Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    CONTINUE
    COUT
    DELETE
    FALSE
    NEW
    RETURN
    TRUE
    WS

Grammar

Rule 0     S' -> translation_unit
inclusive_or_expression : 56 57 58
init_declarator      : 83 84
init_declarator_list : 79 84
initializer          : 86 141 142 143 144
initializer_list     : 139 140 142 143
iteration_statement  : 153
logical_and_expression : 58 59 60
logical_or_expression : 60 61 62
multiplicative_expression : 34 35 36 37 38 39
parameter_declaration : 117 118
parameter_list       : 116 118
parameter_type_list  : 112 134 136
pointer              : 106 126 128
postfix_expression   : 10 11 12 13 14 15 16 19
primary_expression   : 9
relational_expression : 44 45 46 47 48 49 50
selection_statement  : 152
shift_expression     : 41 42 43 44 45 46 47
specifier_qualifier_list : 97 98 99 124 125
statement            : 159 162 163 163 164 165 166 167 168 169
struct_declaration   : 95 96
struct_declaration_list : 92 93 96
struct_declarator    : 101 102
struct_declarator_list : 97 102
struct_specifier     : 91
translation_unit     : 171 0
type_name            : 24 32
type_specifier       : 81 82 99 100
unary_expression     : 20 21 23 31 64
unary_operator       : 22

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (170) translation_unit -> . external_declaration
    (171) translation_unit -> . translation_unit external_declaration
    (172) external_declaration -> . function_definition
    (173) external_declaration -> . declaration
    (174) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (175) function_definition -> . declaration_specifiers declarator compound_statement
    (79) declaration -> . declaration_specifiers init_declarator_list ;
    (80) declaration -> . declaration_specifiers ;
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) type_specifier -> . VOID
    (88) type_specifier -> . BOOL
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . struct_specifier
    (92) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (93) struct_specifier -> . STRUCT { struct_declaration_list }
    (94) struct_specifier -> . STRUCT ID

    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    STRUCT          shift and go to state 12

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 11

state 1

    (0) S' -> translation_unit .
    (171) translation_unit -> translation_unit . external_declaration
    (172) external_declaration -> . function_definition
    (173) external_declaration -> . declaration
    (174) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (175) function_definition -> . declaration_specifiers declarator compound_statement
    (79) declaration -> . declaration_specifiers init_declarator_list ;
    (80) declaration -> . declaration_specifiers ;
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) type_specifier -> . VOID
    (88) type_specifier -> . BOOL
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . struct_specifier
    (92) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (93) struct_specifier -> . STRUCT { struct_declaration_list }
    (94) struct_specifier -> . STRUCT ID

    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    STRUCT          shift and go to state 12

    external_declaration           shift and go to state 13
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 11

state 2

    (170) translation_unit -> external_declaration .

    VOID            reduce using rule 170 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 170 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 170 (translation_unit -> external_declaration .)
    INT             reduce using rule 170 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 170 (translation_unit -> external_declaration .)
    $end            reduce using rule 170 (translation_unit -> external_declaration .)


state 3

    (172) external_declaration -> function_definition .

    VOID            reduce using rule 172 (external_declaration -> function_definition .)
    BOOL            reduce using rule 172 (external_declaration -> function_definition .)
    CHAR            reduce using rule 172 (external_declaration -> function_definition .)
    INT             reduce using rule 172 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 172 (external_declaration -> function_definition .)
    $end            reduce using rule 172 (external_declaration -> function_definition .)


state 4

    (173) external_declaration -> declaration .

    VOID            reduce using rule 173 (external_declaration -> declaration .)
    BOOL            reduce using rule 173 (external_declaration -> declaration .)
    CHAR            reduce using rule 173 (external_declaration -> declaration .)
    INT             reduce using rule 173 (external_declaration -> declaration .)
    STRUCT          reduce using rule 173 (external_declaration -> declaration .)
    $end            reduce using rule 173 (external_declaration -> declaration .)


state 5

    (174) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (175) function_definition -> declaration_specifiers . declarator compound_statement
    (79) declaration -> declaration_specifiers . init_declarator_list ;
    (80) declaration -> declaration_specifiers . ;
    (106) declarator -> . pointer direct_declarator
    (107) declarator -> . direct_declarator
    (83) init_declarator_list -> . init_declarator
    (84) init_declarator_list -> . init_declarator_list , init_declarator
    (115) pointer -> . *
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . ( declarator )
    (110) direct_declarator -> . direct_declarator [ ]
    (111) direct_declarator -> . direct_declarator [ constant_expression ]
    (112) direct_declarator -> . direct_declarator ( parameter_type_list )
    (113) direct_declarator -> . direct_declarator ( identifier_list )
    (114) direct_declarator -> . direct_declarator ( )
    (85) init_declarator -> . declarator
    (86) init_declarator -> . declarator = initializer

    ;               shift and go to state 16
    *               shift and go to state 20
    ID              shift and go to state 21
    (               shift and go to state 22

    declarator                     shift and go to state 14
    init_declarator_list           shift and go to state 15
    pointer                        shift and go to state 17
    direct_declarator              shift and go to state 18
    init_declarator                shift and go to state 19

state 6

    (81) declaration_specifiers -> type_specifier .
    (82) declaration_specifiers -> type_specifier . declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) type_specifier -> . VOID
    (88) type_specifier -> . BOOL
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . struct_specifier
    (92) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (93) struct_specifier -> . STRUCT { struct_declaration_list }
    (94) struct_specifier -> . STRUCT ID

    ;               reduce using rule 81 (declaration_specifiers -> type_specifier .)
    *               reduce using rule 81 (declaration_specifiers -> type_specifier .)
    ID              reduce using rule 81 (declaration_specifiers -> type_specifier .)
    (               reduce using rule 81 (declaration_specifiers -> type_specifier .)
    [               reduce using rule 81 (declaration_specifiers -> type_specifier .)
    ,               reduce using rule 81 (declaration_specifiers -> type_specifier .)
    )               reduce using rule 81 (declaration_specifiers -> type_specifier .)
    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    STRUCT          shift and go to state 12

    type_specifier                 shift and go to state 6
    declaration_specifiers         shift and go to state 23
    struct_specifier               shift and go to state 11

state 7

    (87) type_specifier -> VOID .

    VOID            reduce using rule 87 (type_specifier -> VOID .)
    BOOL            reduce using rule 87 (type_specifier -> VOID .)
    CHAR            reduce using rule 87 (type_specifier -> VOID .)
    INT             reduce using rule 87 (type_specifier -> VOID .)
    STRUCT          reduce using rule 87 (type_specifier -> VOID .)
    ;               reduce using rule 87 (type_specifier -> VOID .)
    *               reduce using rule 87 (type_specifier -> VOID .)
    ID              reduce using rule 87 (type_specifier -> VOID .)
    (               reduce using rule 87 (type_specifier -> VOID .)
    [               reduce using rule 87 (type_specifier -> VOID .)
    ,               reduce using rule 87 (type_specifier -> VOID .)
    )               reduce using rule 87 (type_specifier -> VOID .)
    :               reduce using rule 87 (type_specifier -> VOID .)


state 8

    (88) type_specifier -> BOOL .

    VOID            reduce using rule 88 (type_specifier -> BOOL .)
    BOOL            reduce using rule 88 (type_specifier -> BOOL .)
    CHAR            reduce using rule 88 (type_specifier -> BOOL .)
    INT             reduce using rule 88 (type_specifier -> BOOL .)
    STRUCT          reduce using rule 88 (type_specifier -> BOOL .)
    ;               reduce using rule 88 (type_specifier -> BOOL .)
    *               reduce using rule 88 (type_specifier -> BOOL .)
    ID              reduce using rule 88 (type_specifier -> BOOL .)
    (               reduce using rule 88 (type_specifier -> BOOL .)
    [               reduce using rule 88 (type_specifier -> BOOL .)
    ,               reduce using rule 88 (type_specifier -> BOOL .)
    )               reduce using rule 88 (type_specifier -> BOOL .)
    :               reduce using rule 88 (type_specifier -> BOOL .)


state 9

    (89) type_specifier -> CHAR .

    VOID            reduce using rule 89 (type_specifier -> CHAR .)
    BOOL            reduce using rule 89 (type_specifier -> CHAR .)
    CHAR            reduce using rule 89 (type_specifier -> CHAR .)
    INT             reduce using rule 89 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 89 (type_specifier -> CHAR .)
    ;               reduce using rule 89 (type_specifier -> CHAR .)
    *               reduce using rule 89 (type_specifier -> CHAR .)
    ID              reduce using rule 89 (type_specifier -> CHAR .)
    (               reduce using rule 89 (type_specifier -> CHAR .)
    [               reduce using rule 89 (type_specifier -> CHAR .)
    ,               reduce using rule 89 (type_specifier -> CHAR .)
    )               reduce using rule 89 (type_specifier -> CHAR .)
    :               reduce using rule 89 (type_specifier -> CHAR .)


state 10

    (90) type_specifier -> INT .

    VOID            reduce using rule 90 (type_specifier -> INT .)
    BOOL            reduce using rule 90 (type_specifier -> INT .)
    CHAR            reduce using rule 90 (type_specifier -> INT .)
    INT             reduce using rule 90 (type_specifier -> INT .)
    STRUCT          reduce using rule 90 (type_specifier -> INT .)
    ;               reduce using rule 90 (type_specifier -> INT .)
    *               reduce using rule 90 (type_specifier -> INT .)
    ID              reduce using rule 90 (type_specifier -> INT .)
    (               reduce using rule 90 (type_specifier -> INT .)
    [               reduce using rule 90 (type_specifier -> INT .)
    ,               reduce using rule 90 (type_specifier -> INT .)
    )               reduce using rule 90 (type_specifier -> INT .)
    :               reduce using rule 90 (type_specifier -> INT .)


state 11

    (91) type_specifier -> struct_specifier .

    VOID            reduce using rule 91 (type_specifier -> struct_specifier .)
    BOOL            reduce using rule 91 (type_specifier -> struct_specifier .)
    CHAR            reduce using rule 91 (type_specifier -> struct_specifier .)
    INT             reduce using rule 91 (type_specifier -> struct_specifier .)
    STRUCT          reduce using rule 91 (type_specifier -> struct_specifier .)
    ;               reduce using rule 91 (type_specifier -> struct_specifier .)
    *               reduce using rule 91 (type_specifier -> struct_specifier .)
    ID              reduce using rule 91 (type_specifier -> struct_specifier .)
    (               reduce using rule 91 (type_specifier -> struct_specifier .)
    [               reduce using rule 91 (type_specifier -> struct_specifier .)
    ,               reduce using rule 91 (type_specifier -> struct_specifier .)
    )               reduce using rule 91 (type_specifier -> struct_specifier .)
    :               reduce using rule 91 (type_specifier -> struct_specifier .)


state 12

    (92) struct_specifier -> STRUCT . ID { struct_declaration_list }
    (93) struct_specifier -> STRUCT . { struct_declaration_list }
    (94) struct_specifier -> STRUCT . ID

    ID              shift and go to state 24
    {               shift and go to state 25


state 13

    (171) translation_unit -> translation_unit external_declaration .

    VOID            reduce using rule 171 (translation_unit -> translation_unit external_declaration .)
    BOOL            reduce using rule 171 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 171 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 171 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 171 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 171 (translation_unit -> translation_unit external_declaration .)


state 14

    (174) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (175) function_definition -> declaration_specifiers declarator . compound_statement
    (85) init_declarator -> declarator .
    (86) init_declarator -> declarator . = initializer
    (176) declaration_list -> . declaration
    (177) declaration_list -> . declaration_list declaration
    (154) compound_statement -> . { }
    (155) compound_statement -> . { block_item_list }
    (79) declaration -> . declaration_specifiers init_declarator_list ;
    (80) declaration -> . declaration_specifiers ;
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) type_specifier -> . VOID
    (88) type_specifier -> . BOOL
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . struct_specifier
    (92) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (93) struct_specifier -> . STRUCT { struct_declaration_list }
    (94) struct_specifier -> . STRUCT ID

    ;               reduce using rule 85 (init_declarator -> declarator .)
    ,               reduce using rule 85 (init_declarator -> declarator .)
    =               shift and go to state 29
    {               shift and go to state 31
    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    STRUCT          shift and go to state 12

    declaration_specifiers         shift and go to state 26
    declaration_list               shift and go to state 27
    compound_statement             shift and go to state 28
    declaration                    shift and go to state 30
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 11

state 15

    (79) declaration -> declaration_specifiers init_declarator_list . ;
    (84) init_declarator_list -> init_declarator_list . , init_declarator

    ;               shift and go to state 32
    ,               shift and go to state 33


state 16

    (80) declaration -> declaration_specifiers ; .

    VOID            reduce using rule 80 (declaration -> declaration_specifiers ; .)
    BOOL            reduce using rule 80 (declaration -> declaration_specifiers ; .)
    CHAR            reduce using rule 80 (declaration -> declaration_specifiers ; .)
    INT             reduce using rule 80 (declaration -> declaration_specifiers ; .)
    STRUCT          reduce using rule 80 (declaration -> declaration_specifiers ; .)
    $end            reduce using rule 80 (declaration -> declaration_specifiers ; .)
    {               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    }               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    ;               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    IF              reduce using rule 80 (declaration -> declaration_specifiers ; .)
    WHILE           reduce using rule 80 (declaration -> declaration_specifiers ; .)
    DO              reduce using rule 80 (declaration -> declaration_specifiers ; .)
    FOR             reduce using rule 80 (declaration -> declaration_specifiers ; .)
    INC_OP          reduce using rule 80 (declaration -> declaration_specifiers ; .)
    DEC_OP          reduce using rule 80 (declaration -> declaration_specifiers ; .)
    SIZEOF          reduce using rule 80 (declaration -> declaration_specifiers ; .)
    &               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    *               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    +               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    -               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    ~               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    !               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    ID              reduce using rule 80 (declaration -> declaration_specifiers ; .)
    STRING_CONST    reduce using rule 80 (declaration -> declaration_specifiers ; .)
    (               reduce using rule 80 (declaration -> declaration_specifiers ; .)
    INT_CONST       reduce using rule 80 (declaration -> declaration_specifiers ; .)
    CHAR_CONST      reduce using rule 80 (declaration -> declaration_specifiers ; .)
    BOOL_CONST      reduce using rule 80 (declaration -> declaration_specifiers ; .)


state 17

    (106) declarator -> pointer . direct_declarator
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . ( declarator )
    (110) direct_declarator -> . direct_declarator [ ]
    (111) direct_declarator -> . direct_declarator [ constant_expression ]
    (112) direct_declarator -> . direct_declarator ( parameter_type_list )
    (113) direct_declarator -> . direct_declarator ( identifier_list )
    (114) direct_declarator -> . direct_declarator ( )

    ID              shift and go to state 21
    (               shift and go to state 22

    direct_declarator              shift and go to state 34

state 18

    (107) declarator -> direct_declarator .
    (110) direct_declarator -> direct_declarator . [ ]
    (111) direct_declarator -> direct_declarator . [ constant_expression ]
    (112) direct_declarator -> direct_declarator . ( parameter_type_list )
    (113) direct_declarator -> direct_declarator . ( identifier_list )
    (114) direct_declarator -> direct_declarator . ( )

    =               reduce using rule 107 (declarator -> direct_declarator .)
    {               reduce using rule 107 (declarator -> direct_declarator .)
    VOID            reduce using rule 107 (declarator -> direct_declarator .)
    BOOL            reduce using rule 107 (declarator -> direct_declarator .)
    CHAR            reduce using rule 107 (declarator -> direct_declarator .)
    INT             reduce using rule 107 (declarator -> direct_declarator .)
    STRUCT          reduce using rule 107 (declarator -> direct_declarator .)
    ;               reduce using rule 107 (declarator -> direct_declarator .)
    ,               reduce using rule 107 (declarator -> direct_declarator .)
    )               reduce using rule 107 (declarator -> direct_declarator .)
